Date: 09.03.26
Time: 16:47:01
Client: 
Session: 
Device: Neurobit Optima+ 4 USB
Signals: 1
Channel	A
Min	-800
Max	800
Unit	uV
SR	1000
Label	EMG
Sensor	AgAgCl
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-773.815 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-777.522 
	-800     
	-800     
	-622.36  
	-419.668 
	-334.972 
	-402.221 
	-498.734 
	-608.651 
	-602.821 
	-501.096 
	-561.861 
	-612.974 
	-695.7   
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-660.399 
	-629.836 
	-574.061 
	-722.35  
	-800     
	-800     
	-800     
	-800     
	-692.454 
	-605.268 
	-428.658 
	-486.412 
	-800     
	-800     
	-767.965 
	-717.979 
	-800     
	-800     
	-800     
	-800     
	-765.23  
	-800     
	-800     
	-800     
	-800     
	-800     
	-761.728 
	-800     
	-800     
	-800     
	-735.096 
	-656.61  
	-631.469 
	-555.301 
	-470.568 
	-453.217 
	-424.386 
	-424.928 
	-567.376 
	-778.777 
	-800     
	-800     
	-800     
	-737.728 
	-720.191 
	-800     
	-742.729 
	-703.279 
	-800     
	-676.153 
	-472.871 
	-462.785 
	-431.765 
	-486.977 
	-536.378 
	-288.896 
	-38.5622 
	-75.7834 
	-189.157 
	-44.8684 
	92.9525  
	37.1413  
	33.4126  
	105.645  
	112.47   
	-119.457 
	-390.533 
	-464.068 
	-293.822 
	-39.2107 
	8.18188  
	29.8501  
	-18.8663 
	-172.885 
	-252.391 
	-557.193 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-790.036 
	-636.054 
	-588.146 
	-609.063 
	-612.646 
	-373.508 
	-151.553 
	-258.198 
	-293.834 
	-127.299 
	-123.108 
	-150.779 
	-137.982 
	-218.579 
	-173.75  
	-191.984 
	-367.287 
	-340.838 
	-238.436 
	-229.449 
	-337.606 
	-585.709 
	-728.561 
	-680.87  
	-674.049 
	-722.634 
	-617.756 
	-472.807 
	-404.303 
	-291.074 
	-223.694 
	-177.051 
	-190.913 
	-252.555 
	-161.564 
	-157.259 
	-119.62  
	160.346  
	162.434  
	-39.6348 
	14.7344  
	-152.372 
	-496.413 
	-356.546 
	-202.528 
	-211.805 
	-67.6202 
	-102.372 
	-110.228 
	36.1798  
	24.5746  
	18.1866  
	7.5422   
	-163.868 
	-247.83  
	-90.1871 
	30.9626  
	-41.5128 
	-127.95  
	17.4671  
	156.975  
	44.4319  
	-16.6295 
	-44.3552 
	-230.79  
	-434.825 
	-529.545 
	-501.156 
	-458.064 
	-540.154 
	-569.308 
	-396.692 
	-263.989 
	-257.784 
	-237.883 
	-42.6229 
	154.488  
	142.611  
	280.201  
	503.314  
	582.222  
	623.174  
	526.948  
	278.898  
	105.391  
	-70.9114 
	-517.622 
	-739.897 
	-486.055 
	-447.162 
	-595.105 
	-305.388 
	-44.6088 
	-244.873 
	-491.224 
	-585.155 
	-434.511 
	-280.321 
	-252.913 
	-200.923 
	-101.467 
	17.8497  
	79.0132  
	209.43   
	274.476  
	275.544  
	392.199  
	368.776  
	270.736  
	316.008  
	310.193  
	146.164  
	-64.0944 
	-76.8765 
	29.9549  
	-29.6889 
	-83.1469 
	-64.9408 
	-92.2096 
	-178.404 
	-268.388 
	-306.567 
	-256.792 
	-69.3505 
	36.735   
	52.5931  
	53.1525  
	3.58727  
	132.829  
	310.267  
	390.222  
	431.39   
	304.865  
	207.8    
	116.112  
	-123.846 
	-185.835 
	-102.847 
	-129.459 
	-233.463 
	-256.438 
	-156.293 
	25.1542  
	131.842  
	84.4944  
	202.388  
	299.132  
	238.249  
	399.098  
	608.621  
	659.524  
	536.74   
	355.21   
	395.469  
	405.187  
	230.881  
	141.028  
	220.448  
	451.894  
	510.8    
	157.874  
	-248.754 
	-321.824 
	-195.53  
	-120.452 
	-107.005 
	-137.024 
	-0.224327
	222.686  
	310.123  
	377.955  
	420.805  
	352.375  
	278.684  
	373.845  
	342.505  
	156.488  
	204.365  
	238.81   
	229.287  
	303.32   
	196.55   
	179.594  
	365.676  
	263.666  
	80.5534  
	108.573  
	16.1216  
	-140.377 
	-90.2575 
	49.4051  
	108.021  
	164.38   
	275.196  
	340.85   
	340.696  
	367.615  
	467.706  
	504.045  
	430.971  
	434.183  
	539.832  
	555.083  
	481.107  
	433.248  
	345.794  
	222.553  
	145.448  
	119.344  
	46.5065  
	-43.5597 
	-64.6247 
	-139.944 
	-54.8729 
	147.701  
	212.863  
	251.512  
	210.256  
	238.666  
	269.022  
	261.344  
	434.272  
	631.557  
	799.976  
	517.485  
	472.118  
	483.521  
	399.192  
	563.396  
	585.457  
	303.564  
	199.769  
	377.593  
	668.354  
	799.976  
	799.976  
	313.205  
	213.733  
	340.481  
	220.42   
	112.148  
	436.142  
	799.976  
	799.976  
	799.976  
	575.886  
	364.598  
	464.963  
	413.499  
	352.157  
	340.688  
	274.361  
	289.161  
	339.471  
	320.855  
	328.69   
	376.657  
	366.63   
	286.131  
	255.03   
	308.112  
	323.824  
	301.189  
