Date: 09.03.26
Time: 16:46:28
Client: 
Session: 
Device: Neurobit Optima+ 4 USB
Signals: 1
Channel	A
Min	-800
Max	800
Unit	uV
SR	1000
Label	EMG
Sensor	AgAgCl
	247.481  
	432.728  
	799.976  
	799.976  
	799.976  
	597.186  
	387.468  
	438.105  
	568.479  
	637.654  
	523.96   
	224.109  
	95.7312  
	11.2309  
	2.77041  
	165.283  
	289.78   
	236.159  
	196.81   
	305.492  
	290.696  
	305.1    
	403.235  
	330.863  
	340.093  
	442.017  
	497.039  
	799.976  
	799.976  
	482.98   
	557.023  
	799.976  
	562.241  
	633.623  
	547.621  
	394.901  
	366.595  
	-43.6223 
	-190.252 
	182.143  
	193.02   
	91.7013  
	94.4797  
	93.8626  
	278.106  
	164.627  
	-102.058 
	69.994   
	254.673  
	239.9    
	423.649  
	799.976  
	799.976  
	799.976  
	599.978  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	401.133  
	68.854   
	80.3344  
	232.578  
	314.728  
	452.237  
	357.113  
	118.578  
	50.2549  
	21.5983  
	87.7305  
	155.104  
	108.42   
	257.074  
	294.493  
	98.956   
	100.062  
	231.097  
	358.081  
	423.213  
	450.294  
	464.763  
	480.619  
	537.3    
	475.944  
	271.552  
	74.034   
	54.4792  
	129.062  
	182.552  
	88.7415  
	-44.4058 
	-39.4927 
	-187.984 
	-213.704 
	-33.0511 
	95.3325  
	282.769  
	324.359  
	400.433  
	621.271  
	799.976  
	799.976  
	297.992  
	184.719  
	618.532  
	799.976  
	799.976  
	566.803  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	462.146  
	295.367  
	209.075  
	234.511  
	218.752  
	188.095  
	256.742  
	324.529  
	437.433  
	546.295  
	551.68   
	523.347  
	512.531  
	450.441  
	474.3    
	799.976  
	799.976  
	470.259  
	449.177  
	389.402  
	402.058  
	342.957  
	-60.093  
	-225.18  
	136.524  
	551.33   
	432.286  
	-91.0091 
	-147.449 
	110.374  
	225.56   
	281.478  
	181.725  
	80.7202  
	-89.0473 
	-320.351 
	-237.037 
	-24.3633 
	9.635    
	9.59245  
	137.262  
	208.688  
	314.201  
	466.955  
	799.976  
	799.976  
	799.976  
	521.394  
	799.976  
	799.976  
	428.871  
	332.084  
	463.853  
	565.396  
	595.137  
	513.597  
	534.898  
	799.976  
	467.083  
	219.316  
	400.446  
	496.231  
	470.441  
	541.703  
	198.719  
	163.416  
	799.976  
	425.044  
	154.039  
	382.805  
	473.013  
	461.194  
	409.86   
	338.134  
	441.183  
	509.841  
	458.952  
	312.228  
	160.391  
	269.653  
	220.704  
	88.1128  
	133.241  
	282.922  
	799.976  
	799.976  
	799.976  
	446.052  
	132.006  
	126.659  
	-152.784 
	-268.451 
	33.9188  
	149.078  
	345.731  
	383.519  
	415.188  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	408.624  
	172.822  
	9.2224   
	61.8897  
	185.923  
	395.239  
	478.667  
	344.809  
	315.939  
	351.491  
	260.435  
	16.0579  
	-81.7317 
	127.161  
	128.604  
	-170.526 
	-104.544 
	82.8057  
	48.9656  
	195.854  
	440.981  
	553.129  
	799.976  
	799.976  
	403.471  
	234.217  
	428.538  
	405.852  
	424.38   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	217.33   
	-181.459 
	-2.55022 
	-11.4725 
	-126.308 
	59.8383  
	164.68   
	215.615  
	14.5682  
	-230.565 
	-77.5643 
	89.8069  
	94.2476  
	312.565  
	799.976  
	799.976  
	536.422  
	494.141  
	547.675  
	419.736  
	318.186  
	411.906  
	74.6063  
	-13.7568 
	235.107  
	422.109  
	799.976  
	799.976  
	554.903  
	-89.8474 
	-294.392 
	-9.73021 
	77.413   
	376.009  
	171.927  
	-729.11  
	-800     
	-554.41  
	-234.793 
	197.859  
	473.08   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	520.483  
	526.965  
	519.46   
	488.309  
	799.976  
	501.12   
	491.346  
	402.32   
	314.217  
	351.48   
	5.17142  
	-198.138 
	128.393  
	156.981  
	-161.496 
	-120.02  
	70.6032  
	210.304  
	353.79   
	71.3825  
	-60.854  
	307.029  
	438.894  
	470.36   
	542.134  
	421.694  
	252.235  
	308.688  
	799.976  
	799.976  
	799.976  
	799.976  
	456.111  
	354.712  
	161.354  
	-67.958  
	137.933  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	532.125  
	297.309  
	295.188  
	226.922  
	235.885  
	799.976  
	799.976  
	499.327  
	256.817  
	0.104693 
	27.6664  
	153.448  
	117.548  
	187.377  
	285.125  
	320.71   
	243.396  
	52.2723  
	143.006  
	-83.9296 
	-494.37  
	-417.192 
	-183.983 
	179.4    
	236.186  
	-18.9997 
	30.8914  
	250.816  
	217.464  
	56.4391  
	184.117  
	300.579  
	284.402  
	251.133  
	299.808  
	432.32   
	297.428  
	302.307  
	477.377  
	472.208  
	476.855  
	464.858  
	392.053  
	420.876  
	493.426  
	499.155  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	-458.891 
	-800     
	-209.03  
	-87.4853 
	-116.346 
	151.687  
	205.013  
	-13.1612 
	-216.948 
	-316.299 
	-450.707 
	-549.568 
	-379.624 
	23.2757  
	520.395  
	799.976  
	799.976  
	799.976  
	297.967  
	298.674  
	441.018  
	196.642  
	150.563  
	236.136  
	277.838  
	324.731  
	217.456  
	232.925  
	433.761  
	799.976  
	520.507  
	347.106  
	375.087  
	220.838  
	186.445  
	290.707  
	16.4912  
	39.8023  
	435.545  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	277.402  
	334.198  
	799.976  
	799.976  
	799.976  
	107.341  
	-64.6474 
	-58.7692 
	-9.68123 
	36.6556  
	-257.887 
	-216.936 
	-54.5703 
	170.028  
	436.887  
	288.839  
	503.911  
	450.228  
	-167.543 
	-110.25  
	184.626  
	397.31   
	799.976  
	799.976  
	799.976  
	116.112  
	-162.091 
	-170.859 
	-175.245 
	-265.625 
	-47.7754 
	196.933  
	119.022  
	5.28183  
	152.838  
	374.411  
	336.826  
	284.652  
	255.164  
	194.364  
	254.999  
	188.029  
	99.0371  
	174.682  
	314.016  
	366.694  
	799.976  
	799.976  
	799.976  
	133.337  
	91.9866  
	174.938  
	134.9    
	42.5934  
	-394.697 
	-312.242 
	-79.6706 
	-322.089 
	-160.575 
	79.6629  
	218.932  
	400.013  
	405.918  
	456.642  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	235.896  
	194.109  
	250.793  
	51.8263  
	27.3132  
	71.4339  
	143.009  
	454.433  
	799.976  
	465.308  
	362.818  
	267.911  
	272.407  
	288.747  
	-288.914 
	-325.175 
	210.358  
	481.263  
	438.867  
	-86.8803 
	-168.036 
	269.71   
	192.321  
	50.49    
	193.497  
	194.547  
	132.544  
	-24.0036 
	-282.284 
	-476.002 
	-485.617 
	-181.838 
	7.41303  
	-190.12  
	-90.5629 
	358.55   
	367.996  
	355.936  
	799.976  
	331.142  
	306.542  
	799.976  
	799.976  
	481.116  
	330.985  
	350.484  
	799.976  
	485.12   
	195.855  
	158.752  
	34.815   
	-348.093 
	-548.492 
	-388.989 
	-134.711 
	-35.1856 
	-8.77696 
	303.445  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	415.999  
	217.647  
	393.462  
	374.769  
	123.591  
	-32.2573 
	-214.105 
	-262.386 
	-359.456 
	-218.968 
	-86.6001 
	-430.741 
	-596.983 
	-507.099 
	-588.292 
	-484.424 
	-193.062 
	-271.115 
	-280.824 
	-59.9949 
	-129.396 
	-54.6865 
	195.864  
	465.113  
	799.976  
	404.747  
	144.902  
	799.976  
	799.976  
	468.006  
	315.509  
	-96.4655 
	88.1859  
	352.736  
	254.312  
	279.174  
	327.65   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	362.668  
	473.28   
	799.976  
	799.976  
	253.186  
	-196.111 
	-303.33  
	-103.996 
	375.094  
	799.976  
	390.607  
	3.24811  
	-20.4661 
	274.607  
	456.51   
	492.016  
	200.445  
	-280.144 
	-78.9994 
	-155.585 
	-311.199 
	-138.338 
	-130.712 
	-230.493 
	-139.909 
	287.832  
	490.077  
	799.976  
	799.976  
	188.314  
	-18.9992 
	-97.1123 
	193.446  
	365.136  
	100.951  
	-65.3909 
	-362.277 
	-473.696 
	-226.087 
	-58.5826 
	150.437  
	414.577  
	400.234  
	334.917  
	799.976  
	799.976  
	799.976  
	799.976  
	491.705  
	326.749  
	13.8051  
	-61.9063 
	-4.81213 
	-53.9266 
	-58.6056 
	-13.079  
	-173.548 
	-128.219 
	213.863  
	204.265  
	316.445  
	799.976  
	799.976  
	799.976  
	265.895  
	-34.8355 
	-380.293 
	-558.192 
	-622.094 
	-581.7   
	174.592  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	368.928  
	452.626  
	311.646  
	2.02383  
	-82.6901 
	-159.903 
	22.2097  
	376.789  
	116.875  
	-93.5714 
	-63.5892 
	-294.306 
	-479.148 
	-600.468 
	-554.115 
	-500.801 
	-549.2   
	-340.499 
	-210.683 
	-112.941 
	29.2281  
	-207.493 
	-242.664 
	46.8514  
	-25.3857 
	-219.027 
	-81.8537 
	288.679  
	485.946  
	488.103  
	312.836  
	-138.037 
	-320.661 
	-227.297 
	-62.7658 
	345.342  
	391.302  
	174.24   
	455.336  
	799.976  
	799.976  
	462.551  
	352.7    
	155.004  
	267.838  
	467.12   
	491.947  
	799.976  
	799.976  
	799.976  
	382.553  
	51.5772  
	384.662  
	799.976  
	799.976  
	799.976  
	419.865  
	-10.2336 
	-62.2648 
	-269.057 
	-12.1509 
	296.248  
	242.59   
	235.401  
	252.373  
	311.875  
	799.976  
	480.439  
	250.794  
	326.787  
	88.6509  
	-81.6682 
	75.6861  
	-2.80063 
	63.9386  
	290.265  
	171.957  
	-284.113 
	-494.512 
	-458.554 
	-430.908 
	-275.237 
	-154.715 
	-118.568 
	71.5642  
	364.171  
	403.998  
	331.527  
	331.853  
	300.909  
	33.3088  
	-238.543 
	-219.118 
	-132.116 
	148.166  
	799.976  
	363.821  
	287.011  
	799.976  
	345.545  
	49.1765  
	16.2291  
	-154.905 
	-383.279 
	-357.482 
	-237.512 
	-63.4243 
	-192.894 
	-355.317 
	-196.081 
	-190.638 
	21.2408  
	407.579  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	306.759  
	-148.834 
	-296.144 
	-670.208 
	-800     
	-706.017 
	-455.507 
	-299.911 
	-352.348 
	-213.63  
	-58.2469 
	-39.6487 
	167.36   
	52.6503  
	-106.21  
	192.658  
	149.903  
	-336.932 
	-328.711 
	302.32   
	799.976  
	403.241  
	492.581  
	799.976  
	799.976  
	799.976  
	212.375  
	-145.427 
	-192.74  
	-279.477 
	-505.689 
	-481.321 
	-261.382 
	-386.21  
	-510.023 
	-280.615 
	-123.179 
	-308.782 
	-429.765 
	-19.9167 
	274.277  
	-13.8106 
	-64.7131 
	322.47   
	461.184  
	479.804  
	799.976  
	799.976  
	799.976  
	799.976  
	477.143  
	294.067  
	278.171  
	-96.1711 
	-458.099 
	-619.022 
	-465.996 
	-530.559 
	-796.812 
	-572.278 
	-491.782 
	-232.115 
	476.078  
	799.976  
	449.326  
	799.976  
	799.976  
	420.746  
	384.513  
	380.74   
	395.461  
	-72.641  
	-565.301 
	-773.267 
	-800     
	-393.448 
	-33.8653 
	-42.4359 
	-94.6015 
	-536.292 
	-618.527 
	-550.042 
	-743.768 
	-649.851 
	-800     
	-800     
	-551.501 
	-427.629 
	-416.115 
	-476.064 
	-428.824 
	-222.253 
	-98.0734 
	242.415  
	354.377  
	312.025  
	799.976  
	799.976  
	799.976  
	419.879  
	124.98   
	46.0835  
	-360.139 
	-438.926 
	-259.873 
	-532.758 
	-566.17  
	-670.082 
